Label	"First 
Estimate "	"First Margin of Error 
(MOE)"	"Second 
Estimate"	"Second Margin of Error
 (MOE)"	Statistically Different?	Is_First_Estimate_a_Percent	Is_First_MOE_a_Percent	Is_Second_Estimate_a_Percent	Is_Second_MOE_a_Percent	OFFSET First estimate	OFFSET First MOE	OFFSET Second Estimate	OFFSET Second MOE	First SE	Second SE	Z-score
Bethel	3.6	1.5	5.8	2.3	No	FALSE	FALSE	FALSE	FALSE	3.6	1.5	5.8	2.3	0.91	1.40	1.32
Bridgeport	13.1	0.9	13.4	0.9	No	FALSE	FALSE	FALSE	FALSE	13.1	0.9	13.4	0.9	0.55	0.55	0.39
Brookfield	8.6	3.1	6.9	3	No	FALSE	FALSE	FALSE	FALSE	8.6	3.1	6.9	3	1.88	1.82	0.65
Danbury	9.3	1.2	9.1	1.1	No	FALSE	FALSE	FALSE	FALSE	9.3	1.2	9.1	1.1	0.73	0.67	0.20
Darien	5.6	2	4.9	1.7	No	FALSE	FALSE	FALSE	FALSE	5.6	2	4.9	1.7	1.22	1.03	0.44
Easton	3.4	2.4	2.6	1.9	No	FALSE	FALSE	FALSE	FALSE	3.4	2.4	2.6	1.9	1.46	1.16	0.43
Fairfield	6.4	1	5.8	1.1	No	FALSE	FALSE	FALSE	FALSE	6.4	1	5.8	1.1	0.61	0.67	0.66
Greenwich	8.1	1.3	9.5	1.4	No	FALSE	FALSE	FALSE	FALSE	8.1	1.3	9.5	1.4	0.79	0.85	1.21
Monroe	1.7	1.4	6.1	2.3	Yes	FALSE	FALSE	FALSE	FALSE	1.7	1.4	6.1	2.3	0.85	1.40	2.69
New Canaan	6.9	2.5	6	1.9	No	FALSE	FALSE	FALSE	FALSE	6.9	2.5	6	1.9	1.52	1.16	0.47
New Fairfield	13.2	2.7	17.4	2.5	Yes	FALSE	FALSE	FALSE	FALSE	13.2	2.7	17.4	2.5	1.64	1.52	1.88
Newtown	6.8	1.9	5.2	1.7	No	FALSE	FALSE	FALSE	FALSE	6.8	1.9	5.2	1.7	1.16	1.03	1.03
Norwalk	5.7	1	5.8	0.9	No	FALSE	FALSE	FALSE	FALSE	5.7	1	5.8	0.9	0.61	0.55	0.12
Redding	10	3.2	10.7	3.6	No	FALSE	FALSE	FALSE	FALSE	10	3.2	10.7	3.6	1.95	2.19	0.24
Ridgefield	4.2	1.7	5.8	2	No	FALSE	FALSE	FALSE	FALSE	4.2	1.7	5.8	2	1.03	1.22	1.00
